"accession.e","ko_value.e","tot_rows.e","accession.d","ko_value.d","tot_rows.d"
"1Dt100g","K00799",8,"1Dt100g","K00249",11
"1Dt100g","K02014",6,"1Dt100g","K00059",8
"1Dt100g","K00626",4,"1Dt100g","K02014",8
"1Dt100g","K00666",4,"1Dt100g","K00799",7
"1Dt100g","K11177",4,"1Dt100g","K01069",4
"1Dt100h","K02015",8,"1Dt100h","K02015",8
"1Dt100h","K01990",7,"1Dt100h","K01990",6
"1Dt100h","K02013",6,"1Dt100h","K02013",6
"1Dt100h","K02016",6,"1Dt100h","K02016",6
"1Dt100h","K02031",6,"1Dt100h","K02031",5
"1Dt1h","K02016",18,"1Dt1h","K00059",21
"1Dt1h","K00059",13,"1Dt1h","K02016",18
"1Dt1h","K01990",12,"1Dt1h","K02031",11
"1Dt1h","K01992",11,"1Dt1h","K02032",11
"1Dt1h","K02031",11,"1Dt1h","K07749",11
"1Dt2d","K02029",28,"1Dt2d","K18900",21
"1Dt2d","K03406",21,"1Dt2d","K07495",16
"1Dt2d","K02031",17,"1Dt2d","K00059",15
"1Dt2d","K02028",14,"1Dt2d","K02029",15
"1Dt2d","K02032",14,"1Dt2d","K02529",15
"2Dt1e","K02026",20,"2Dt1e","K02026",19
"2Dt1e","K02027",18,"2Dt1e","K02025",18
"2Dt1e","K02025",15,"2Dt1e","K02027",17
"2Dt1e","K06147",9,"2Dt1e","K02529",12
"2Dt1e","K02529",8,"2Dt1e","K06147",9
"2Dt1l","K02034",30,"2Dt1l","K02529",30
"2Dt1l","K02035",28,"2Dt1l","K02031",27
"2Dt1l","K02031",26,"2Dt1l","K02035",25
"2Dt1l","K02033",26,"2Dt1l","K02032",24
"2Dt1l","K02025",22,"2Dt1l","K02033",24
"3Dt1c","K02014",24,"3Dt1c","K02014",40
"3Dt1c","K03406",14,"3Dt1c","K03406",16
"3Dt1c","K14266",11,"3Dt1c","K14266",14
"3Dt1c","K02529",7,"3Dt1c","K02529",8
"3Dt1c","K03088",7,"3Dt1c","K05349",8
"3Dt2c","K02014",23,"3Dt2c","K02014",35
"3Dt2c","K03406",17,"3Dt2c","K07497",18
"3Dt2c","K14266",12,"3Dt2c","K03406",17
"3Dt2c","K02483",7,"3Dt2c","K14266",17
"3Dt2c","K03496",7,"3Dt2c","K00059",8
"3Dt2h","K02529",14,"3Dt2h","K02529",18
"3Dt2h","K02025",13,"3Dt2h","K02025",11
"3Dt2h","K02026",13,"3Dt2h","K02026",11
"3Dt2h","K02027",12,"3Dt2h","K02027",11
"3Dt2h","K03088",9,"3Dt2h","K03088",10
"3Dt2j","K02014",12,"3Dt2j","K02014",21
"3Dt2j","K00626",6,"3Dt2j","K00249",9
"3Dt2j","K00799",6,"3Dt2j","K00059",8
"3Dt2j","K07107",5,"3Dt2j","K00799",8
"3Dt2j","K03088",4,"3Dt2j","K01897",7
